2022-02-09 01:15:50.158  INFO 21184 --- [restartedMain] com.cqupt.CquptApplication               : Starting CquptApplication using Java 1.8.0_111 on LAPTOP-Q220O7B3 with PID 21184 (D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform\target\classes started by 86177 in D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform)
2022-02-09 01:15:50.161  INFO 21184 --- [restartedMain] com.cqupt.CquptApplication               : No active profile set, falling back to default profiles: default
2022-02-09 01:15:50.206  INFO 21184 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-09 01:15:50.242  INFO 21184 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-09 01:15:52.196  INFO 21184 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-09 01:15:52.205  INFO 21184 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-09 01:15:52.205  INFO 21184 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-09 01:15:52.317  INFO 21184 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-09 01:15:52.318  INFO 21184 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2074 ms
2022-02-09 01:15:52.515  INFO 21184 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-02-09 01:15:52.823  INFO 21184 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-02-09 01:15:53.808  INFO 21184 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-09 01:15:54.242  INFO 21184 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-02-09 01:15:54.276  INFO 21184 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-09 01:15:54.286  INFO 21184 --- [restartedMain] com.cqupt.CquptApplication               : Started CquptApplication in 4.576 seconds (JVM running for 5.747)
2022-02-09 01:16:09.365  INFO 21184 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-09 01:16:09.366  INFO 21184 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-09 01:16:09.367  INFO 21184 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-09 01:16:09.409  INFO 21184 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/login', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.toLogin', args=[]}
2022-02-09 01:16:09.419  INFO 21184 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Result : admin/login
2022-02-09 01:16:14.536  INFO 21184 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/doLogin', ip='127.0.0.1', classMethod='com.cqupt.controller.UserController.doLogin', args=[lbw, 123456, org.apache.catalina.session.StandardSessionFacade@2af8c425, {}]}
2022-02-09 01:16:14.896  INFO 21184 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Result : ResultObj(code=200, msg=登录成功)
2022-02-09 01:16:14.983  INFO 21184 --- [http-nio-8080-exec-4] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/index', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.adminIndex', args=[]}
2022-02-09 01:16:14.984  INFO 21184 --- [http-nio-8080-exec-4] com.cqupt.aspect.LogAspect               : Result : admin/index
2022-02-09 01:16:16.874  INFO 21184 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/type', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.types', args=[]}
2022-02-09 01:16:16.874  INFO 21184 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Result : admin/types
2022-02-09 01:16:16.932 ERROR 21184 --- [http-nio-8080-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-6] Exception processing template "admin/types": An error happened during template parsing (template: "class path resource [templates/admin/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/admin/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)

2022-02-09 01:23:59.045  WARN 11280 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.cqupt.mapper.TypeMapper.getAllType]
2022-02-09 01:24:48.638  INFO 24292 --- [restartedMain] com.cqupt.CquptApplication               : Starting CquptApplication using Java 1.8.0_111 on LAPTOP-Q220O7B3 with PID 24292 (D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform\target\classes started by 86177 in D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform)
2022-02-09 01:24:48.640  INFO 24292 --- [restartedMain] com.cqupt.CquptApplication               : No active profile set, falling back to default profiles: default
2022-02-09 01:24:48.701  INFO 24292 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-09 01:24:48.701  INFO 24292 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-09 01:24:50.465  INFO 24292 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-09 01:24:50.481  INFO 24292 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-09 01:24:50.481  INFO 24292 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-09 01:24:50.602  INFO 24292 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-09 01:24:50.603  INFO 24292 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1901 ms
2022-02-09 01:24:50.792  INFO 24292 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-02-09 01:24:51.157  INFO 24292 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-02-09 01:24:51.940  INFO 24292 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-09 01:24:52.438  INFO 24292 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-02-09 01:24:52.474  INFO 24292 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-09 01:24:52.484  INFO 24292 --- [restartedMain] com.cqupt.CquptApplication               : Started CquptApplication in 4.509 seconds (JVM running for 6.041)
2022-02-09 01:24:58.576  INFO 24292 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-09 01:24:58.577  INFO 24292 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-09 01:24:58.579  INFO 24292 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-02-09 01:24:58.651  INFO 24292 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/login', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.toLogin', args=[]}
2022-02-09 01:24:58.660  INFO 24292 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Result : admin/login
2022-02-09 01:25:02.833  INFO 24292 --- [http-nio-8080-exec-5] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/doLogin', ip='127.0.0.1', classMethod='com.cqupt.controller.UserController.doLogin', args=[lbw, 123456, org.apache.catalina.session.StandardSessionFacade@ca458d1, {}]}
2022-02-09 01:25:03.097  INFO 24292 --- [http-nio-8080-exec-5] com.cqupt.aspect.LogAspect               : Result : ResultObj(code=200, msg=登录成功)
2022-02-09 01:25:03.175  INFO 24292 --- [http-nio-8080-exec-4] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/index', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.adminIndex', args=[]}
2022-02-09 01:25:03.176  INFO 24292 --- [http-nio-8080-exec-4] com.cqupt.aspect.LogAspect               : Result : admin/index
2022-02-09 01:25:04.481  INFO 24292 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.list', args=[{}, 1]}
2022-02-09 01:25:04.543  INFO 24292 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Result : admin/types
2022-02-09 01:26:59.210  INFO 24292 --- [http-nio-8080-exec-4] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.list', args=[{}, 1]}
2022-02-09 01:26:59.239  INFO 24292 --- [http-nio-8080-exec-4] com.cqupt.aspect.LogAspect               : Result : admin/types
2022-02-09 01:28:50.284  INFO 12888 --- [restartedMain] com.cqupt.CquptApplication               : Starting CquptApplication using Java 1.8.0_111 on LAPTOP-Q220O7B3 with PID 12888 (D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform\target\classes started by 86177 in D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform)
2022-02-09 01:28:50.286  INFO 12888 --- [restartedMain] com.cqupt.CquptApplication               : No active profile set, falling back to default profiles: default
2022-02-09 01:28:50.355  INFO 12888 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-09 01:28:50.356  INFO 12888 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-09 01:28:52.365  INFO 12888 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-09 01:28:52.380  INFO 12888 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-09 01:28:52.381  INFO 12888 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-09 01:28:52.552  INFO 12888 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-09 01:28:52.552  INFO 12888 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2195 ms
2022-02-09 01:28:52.815  INFO 12888 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-02-09 01:28:53.230  INFO 12888 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-02-09 01:28:54.224  INFO 12888 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-09 01:28:54.628  INFO 12888 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-02-09 01:28:54.678  INFO 12888 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-09 01:28:54.694  INFO 12888 --- [restartedMain] com.cqupt.CquptApplication               : Started CquptApplication in 5.013 seconds (JVM running for 6.58)
2022-02-09 01:29:16.950  INFO 12888 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-09 01:29:16.951  INFO 12888 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-09 01:29:16.953  INFO 12888 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-09 01:29:17.015  INFO 12888 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/login', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.toLogin', args=[]}
2022-02-09 01:29:17.023  INFO 12888 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Result : admin/login
2022-02-09 01:29:21.472  INFO 12888 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/doLogin', ip='127.0.0.1', classMethod='com.cqupt.controller.UserController.doLogin', args=[lbw, 123456, org.apache.catalina.session.StandardSessionFacade@17356d84, {}]}
2022-02-09 01:29:21.793  INFO 12888 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Result : ResultObj(code=200, msg=登录成功)
2022-02-09 01:29:21.882  INFO 12888 --- [http-nio-8080-exec-5] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/index', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.adminIndex', args=[]}
2022-02-09 01:29:21.883  INFO 12888 --- [http-nio-8080-exec-5] com.cqupt.aspect.LogAspect               : Result : admin/index
2022-02-09 01:29:31.782  INFO 12888 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.list', args=[{}, 1]}
2022-02-09 01:29:31.853  INFO 12888 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Result : admin/types
2022-02-09 01:29:39.808  INFO 12888 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/index', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.adminIndex', args=[]}
2022-02-09 01:29:39.809  INFO 12888 --- [http-nio-8080-exec-6] com.cqupt.aspect.LogAspect               : Result : admin/index
2022-02-09 01:29:42.281  INFO 12888 --- [http-nio-8080-exec-8] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.list', args=[{}, 1]}
2022-02-09 01:29:42.304  INFO 12888 --- [http-nio-8080-exec-8] com.cqupt.aspect.LogAspect               : Result : admin/types
2022-02-09 01:29:47.545  INFO 12888 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types/1/input', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.editInput', args=[1, {}]}
2022-02-09 01:29:47.562  INFO 12888 --- [http-nio-8080-exec-2] com.cqupt.aspect.LogAspect               : Result : admin/types-input
2022-02-09 01:32:57.485  INFO 19260 --- [restartedMain] com.cqupt.CquptApplication               : Starting CquptApplication using Java 1.8.0_111 on LAPTOP-Q220O7B3 with PID 19260 (D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform\target\classes started by 86177 in D:\Study\研一项目开发技术栈总结\项目实战\CQUPT_springboot学术交流平台\springboot-Academic-exchange-platform)
2022-02-09 01:32:57.486  INFO 19260 --- [restartedMain] com.cqupt.CquptApplication               : No active profile set, falling back to default profiles: default
2022-02-09 01:32:57.555  INFO 19260 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-09 01:32:57.556  INFO 19260 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-09 01:32:59.435  INFO 19260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-09 01:32:59.452  INFO 19260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-09 01:32:59.452  INFO 19260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-09 01:32:59.630  INFO 19260 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-09 01:32:59.630  INFO 19260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2073 ms
2022-02-09 01:32:59.958  INFO 19260 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-02-09 01:33:00.410  INFO 19260 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-02-09 01:33:01.624  INFO 19260 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-09 01:33:02.038  INFO 19260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-02-09 01:33:02.080  INFO 19260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-09 01:33:02.092  INFO 19260 --- [restartedMain] com.cqupt.CquptApplication               : Started CquptApplication in 5.276 seconds (JVM running for 6.824)
2022-02-09 01:33:17.993  INFO 19260 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-09 01:33:17.993  INFO 19260 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-09 01:33:17.995  INFO 19260 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-09 01:33:18.096  INFO 19260 --- [http-nio-8080-exec-3] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/login', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.toLogin', args=[]}
2022-02-09 01:33:18.109  INFO 19260 --- [http-nio-8080-exec-3] com.cqupt.aspect.LogAspect               : Result : admin/login
2022-02-09 01:33:23.878  INFO 19260 --- [http-nio-8080-exec-7] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/doLogin', ip='127.0.0.1', classMethod='com.cqupt.controller.UserController.doLogin', args=[lbw, 123456, org.apache.catalina.session.StandardSessionFacade@731fd9c7, {}]}
2022-02-09 01:33:24.237  INFO 19260 --- [http-nio-8080-exec-7] com.cqupt.aspect.LogAspect               : Result : ResultObj(code=200, msg=登录成功)
2022-02-09 01:33:24.324  INFO 19260 --- [http-nio-8080-exec-5] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/index', ip='127.0.0.1', classMethod='com.cqupt.controller.MyController.adminIndex', args=[]}
2022-02-09 01:33:24.324  INFO 19260 --- [http-nio-8080-exec-5] com.cqupt.aspect.LogAspect               : Result : admin/index
2022-02-09 01:33:26.101  INFO 19260 --- [http-nio-8080-exec-3] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.list', args=[{}, 1]}
2022-02-09 01:33:26.179  INFO 19260 --- [http-nio-8080-exec-3] com.cqupt.aspect.LogAspect               : Result : admin/types
2022-02-09 01:33:28.962  INFO 19260 --- [http-nio-8080-exec-3] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types/1/input', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.editInput', args=[1, {}]}
2022-02-09 01:33:28.982  INFO 19260 --- [http-nio-8080-exec-3] com.cqupt.aspect.LogAspect               : Result : admin/types-input
2022-02-09 01:33:33.043  INFO 19260 --- [http-nio-8080-exec-1] com.cqupt.aspect.LogAspect               : Request : {url='http://localhost:8080/cqupt/admin/types/1', ip='127.0.0.1', classMethod='com.cqupt.controller.TypeController.editPost', args=[Type(id=1, name=spring), {}]}
2022-02-09 01:33:33.074  INFO 19260 --- [http-nio-8080-exec-1] com.cqupt.aspect.LogAspect               : Result : redirect:/admin/types
